,code,name,momentum,industry1,concept
0,600598,北大荒,8.42,"种植业与林业,粮食种植",大豆
1,601118,海南橡胶,6.46,"种植业与林业,其他种植业",
2,605296,神农集团,19.96,"养殖业,畜禽养殖",猪肉
3,001201,东瑞股份,16.55,"养殖业,畜禽养殖",
4,300175,朗源股份,150.7,"农产品加工,果蔬加工","算力租赁,数字经济,期货概念,数据中心,云计算,边缘计算,工业大麻"
5,001366,播恩集团,51.12,"农产品加工,饲料",
6,002688,金河生物,38.69,"农业服务,动物保健",
7,300871,回盛生物,34.85,"农业服务,动物保健",
8,601001,晋控煤业,25.31,煤炭开采加工,
9,601101,昊华能源,24.41,煤炭开采加工,
10,002828,贝肯能源,36.94,"油气开采及服务,油服工程",
11,603727,博迈科,21.94,"油气开采及服务,油服工程",
12,300891,惠云钛业,60.45,"化学原料,钛白粉",
13,603067,振华股份,58.61,"化学原料,无机盐",钒电池
14,300641,正丹股份,468.09,"化学制品,其他化学制品","一季报预增,新材料概念"
15,300905,宝丽迪,218.16,"化学制品,纺织化学用品","专精特新,新材料概念,光刻胶,节能环保"
16,603928,兴业股份,75.25,"化工合成材料,合成树脂","3D打印,在线教育,高铁"
17,300644,南京聚隆,67.69,"化工合成材料,改性塑料","PEEK材料,汽车热管理,特斯拉,可降解塑料"
18,001203,大中矿业,16.55,"钢铁,冶钢原料",
19,603191,望变电气,15.07,"钢铁,特钢",特钢概念
20,688456,有研粉材,44.54,"金属新材料,其他金属新材料",
21,300127,银河磁体,24.1,"金属新材料,磁性材料",
22,833580,科创新材,34.22,"建筑材料,耐火材料",
23,300196,长海股份,31.1,"建筑材料,玻璃玻纤",
24,836149,旭杰科技,43.9,"建筑装饰,工程咨询服务","光伏建筑一体化,装配式建筑"
25,002989,中天精装,41.19,"建筑装饰,装饰园林",
26,001696,宗申动力,63.9,"通用设备,其他通用设备","高股息精选,北交所概念,农机,氢能源,燃料电池,航空发动机"
27,603269,海鸥股份,51.97,"通用设备,其他通用设备",超超临界发电
28,300836,佰奥智能,86.06,"专用设备,其他专用设备","新型工业化,民爆概念,PCB概念,智能制造,传感器,机器人概念,工业4.0,工业互联网,人工智能,国产软件,机器视觉"
29,300813,泰林生物,83.16,"专用设备,其他专用设备","抗原检测,共同富裕示范区,食品安全,机器人概念,细胞免疫治疗"
30,300720,海川智能,33.45,仪器仪表,
31,688539,高华科技,29.76,仪器仪表,
32,301012,扬电科技,74.49,"电力设备,输变电设备",
33,002125,湘潭电化,63.39,"电力设备,电池","宁德时代概念,金属镍"
34,688766,普冉股份,41.95,"半导体及元件,集成电路设计","存储芯片,MCU芯片"
35,603228,景旺电子,41.54,"半导体及元件,印制电路板","英伟达概念,PCB概念,OLED,柔性屏"
36,300808,久量股份,41.78,"光学光电子,LED",露营经济
37,002076,星光股份,38.04,"光学光电子,LED",
38,002130,沃尔核材,56.27,其他电子,"铜缆高速连接,超导概念,互联网金融"
39,002922,伊戈尔,26.3,其他电子,
40,301486,致尚科技,82.32,"消费电子,消费电子零部件及组装","MR（混合现实）,共封装光学（CPO）,抖音概念,新股与次新股,消费电子概念,富士康概念,注册制次新股"
41,300843,胜蓝股份,51.83,"消费电子,消费电子零部件及组装","新型烟草,小米概念"
42,600686,金龙汽车,31.42,"汽车整车,商用载客车",室外经济
43,601127,赛力斯,24.02,"汽车整车,乘用车",
44,002715,登云股份,101.05,汽车零部件,"时空大数据,比亚迪概念,壳资源"
45,002590,万安科技,70.82,汽车零部件,"长安汽车概念,绿色电力,无线充电,车联网,独角兽概念,汽车电子"
46,000913,钱江摩托,89.08,"非汽车交运,其他交运设备",两轮车
47,688015,交控科技,41.83,"非汽车交运,轨交设备","元宇宙,举牌"
48,838030,德众汽车,30.92,汽车服务,汽车拆解概念
49,300711,广哈通信,120.65,"通信设备,其他通信设备","军工信息化,低空经济,国企改革,华为鲲鹏,军民融合,人工智能,人脸识别"
50,300563,神宇股份,115.2,"通信设备,通信线缆及配套","军工信息化,铜缆高速连接,数字经济,EDR概念,WiFi 6,消费电子概念,虚拟现实,医疗器械概念,汽车电子,华为概念,芯片概念"
51,300552,万集科技,50.89,计算机设备,"星闪概念,传感器,ETC"
52,836395,朗鸿科技,45.3,计算机设备,小米概念
53,836699,海达尔,63.74,"白色家电,其他白色家电",
54,000921,海信家电,55.01,"白色家电,空调","空气能热泵,智能家居"
55,000801,四川九洲,44.27,"黑色家电,其他黑色家电","F5G概念,WiFi 6,超清视频"
56,600839,四川长虹,16.5,"黑色家电,彩电",
57,605198,安德利,30.8,"饮料制造,软饮料",
58,600559,老白干酒,28.11,"饮料制造,白酒",白酒概念
59,002626,金达威,36.9,"食品加工制造,其他食品",
60,300791,仙乐健康,24.86,"食品加工制造,其他食品",
61,605180,华生科技,39.91,"纺织制造,其他纺织",
62,002098,浔兴股份,28.99,"纺织制造,辅料",
63,002563,森马服饰,30.06,服装家纺,社区团购
64,300952,恒辉安防,18.69,"服装家纺,鞋帽及其他",
65,603863,松炀资源,24.92,造纸,
66,603733,仙鹤股份,20.3,造纸,超级电容
67,838163,方大新材,55.34,包装印刷,可降解塑料
68,002735,王子新材,54.66,包装印刷,无线充电
69,301055,张小泉,38.85,"家用轻工,其他家用轻工",超级品牌
70,301188,力诺特玻,31.4,"家用轻工,其他家用轻工",
71,300381,溢多利,116.15,"化学制药,原料药","NMN概念,燃料乙醇"
72,301301,川宁生物,98.51,"化学制药,化学制剂","一季报预增,粮食概念,深股通"
73,002166,莱茵生物,41.76,中药,"啤酒概念,参股银行"
74,600993,马应龙,35.83,中药,医药电商
75,300239,东宝生物,44.03,"生物制品,其他生物制品","股权转让,人造肉"
76,688136,科兴制药,43.07,"生物制品,其他生物制品",减肥药
77,000705,浙江震元,39.23,医药商业,"医药电商,冷链物流"
78,000028,国药一致,27.62,医药商业,
79,603222,济民医疗,67.86,"医疗器械,医疗耗材","抗原检测,幽门螺杆菌概念,民营医院"
80,301033,迈普医学,65.24,"医疗器械,医疗耗材",牙科医疗
81,600505,西昌电力,63.17,"电力,电能综合服务","绿色电力,光伏概念"
82,000692,*ST惠天,56.06,"电力,热力",
83,603706,东方环宇,35.51,燃气,
84,600617,国新能源,32.37,燃气,
85,833171,国航远洋,30.05,港口航运,航运概念
