,排名,板块名称,板块代码,最新价,涨跌额,涨跌幅,总市值,换手率,上涨家数,下跌家数,领涨股票,领涨股票-涨跌幅
0,1,中字头,BK0505,8254.64,452.93,5.81,16906821632000,1.38,94,11,中粮资本,10.01
1,2,低碳冶金,BK0979,904.88,36.29,4.18,306625296000,1.8,8,0,中国中冶,10.0
2,3,鸡肉概念,BK0887,725.98,24.82,3.54,383022896000,2.8,18,2,晓鸣股份,20.02
3,4,中特估,BK1139,1085.03,34.77,3.31,23223150080000,0.89,68,14,中国交建,10.04
4,5,房屋检测,BK1179,1131.68,32.37,2.94,201176420000,4.26,33,3,中设股份,10.03
5,6,磁悬浮概念,BK0975,1472.27,38.31,2.67,747696720000,2.76,22,6,中国中铁,9.94
6,7,煤化工,BK0492,8258.57,206.89,2.57,2620953040000,2.2,61,10,新集能源,9.96
7,8,猪肉概念,BK0882,1154.46,28.19,2.5,909683136000,3.27,33,3,神农集团,10.0
8,9,超超临界发电,BK1087,1113.02,26.85,2.47,932217216000,2.44,40,3,中国能建,8.89
9,10,稀缺资源,BK0519,21986.28,522.5,2.43,3242635600000,2.18,64,14,岳阳林纸,10.0
10,11,海工装备,BK0601,1430.51,33.55,2.4,1229985568000,2.54,33,9,中国交建,10.04
11,12,数字阅读,BK0959,1407.22,32.12,2.34,189441124000,3.19,15,3,中信出版,19.85
12,13,统一大市场,BK1077,948.68,21.23,2.29,327273552000,2.67,33,5,天顺股份,10.03
13,14,血氧仪,BK1122,875.57,19.38,2.26,135787722000,3.39,10,4,华盛昌,9.99
14,15,可燃冰,BK0818,1109.84,24.23,2.23,314766256000,1.42,14,1,南钢股份,4.46
15,16,退税商店,BK0933,954.12,19.69,2.11,121668045000,1.88,9,1,小商品城,6.43
16,17,上证50_,BK0611,1835.36,37.13,2.06,26615498240000,0.73,40,10,中国中铁,9.94
17,18,装配建筑,BK0945,816.7,16.52,2.06,1456464192000,2.6,68,21,中铁装配,20.03
18,19,光伏高速公路,BK1096,1219.19,24.29,2.03,99996918000,1.39,7,0,山东高速,2.86
19,20,海洋经济,BK0623,2182.65,43.47,2.03,733183664000,2.41,25,3,中水渔业,6.63
20,21,新型城镇化,BK1080,754.77,15.0,2.03,371864400000,4.72,72,24,中铁装配,20.03
21,22,工程机械概念,BK0991,1075.18,20.99,1.99,918067056000,2.4,35,11,中国中铁,9.94
22,23,一带一路,BK0712,1136.99,21.94,1.97,13442219264000,1.73,337,88,天顺股份,10.03
