,序号,代码,名称,现价,涨跌幅,涨跌,涨速,换手,量比,振幅,成交额,流通股,流通市值,市盈率
0,1,301578,辰奕智能,54.69,8.25,4.17,0.15,24.02,1.76,11.2,1.47亿,0.11亿,6.22亿,46.81
1,2,300342,天银机电,17.81,20.01,2.97,0.0,25.93,2.89,21.23,17.51亿,4.16亿,74.13亿,500.61
2,3,003028,振邦智能,40.04,3.17,1.23,0.0,1.72,1.66,4.36,0.37亿,0.54亿,21.49亿,28.16
3,4,301135,瑞德智能,21.61,5.72,1.17,0.05,10.83,2.22,7.53,1.14亿,0.49亿,10.69亿,190.5
4,5,002050,三花智控,23.02,5.11,1.12,0.04,2.54,2.96,7.76,21.58亿,36.90亿,849.46亿,33.16
5,6,301196,唯科科技,30.6,3.38,1.0,-0.1,2.92,3.74,4.29,0.33亿,0.37亿,11.43亿,25.3
6,7,301008,宏昌科技,26.63,3.3,0.85,-0.04,7.51,0.59,3.8,0.49亿,0.25亿,6.56亿,33.01
7,8,301359,东南电子,20.01,4.44,0.85,-0.15,16.08,0.92,5.64,0.84亿,0.26亿,5.28亿,42.35
8,9,301131,聚赛龙,38.6,2.12,0.8,0.18,10.6,0.53,4.84,0.95亿,0.23亿,8.91亿,31.9
9,10,002723,小崧股份,8.32,8.76,0.67,-0.12,7.24,3.82,10.46,1.89亿,3.17亿,26.38亿,335.96
10,11,001387,雪祺电气,22.45,2.51,0.55,0.0,8.49,1.08,2.42,0.64亿,0.34亿,7.52亿,43.67
11,12,300660,江苏雷利,27.67,1.92,0.52,0.04,2.48,2.14,2.91,2.18亿,3.17亿,87.68亿,30.02
12,13,688793,倍轻松,31.84,1.4,0.44,0.22,2.54,0.83,2.33,0.27亿,0.33亿,10.55亿,43.83
13,14,002189,中光学,15.15,2.92,0.43,-0.07,1.75,0.95,3.33,0.69亿,2.61亿,39.57亿,--
14,15,605365,立达信,17.74,1.9,0.33,0.0,2.49,0.79,2.53,0.26亿,0.59亿,10.51亿,32.49
15,16,603219,富佳股份,15.11,2.16,0.32,0.07,1.92,1.03,3.04,0.45亿,1.55亿,23.46亿,43.03
16,17,301055,张小泉,12.54,2.37,0.29,-0.08,1.26,0.84,3.1,0.09亿,0.58亿,7.33亿,63.83
17,18,430718,合肥高科,10.45,2.85,0.29,0.0,0.74,0.44,2.85,0.02亿,0.24亿,2.55亿,11.63
18,19,870726,鸿智科技,17.84,1.65,0.29,0.0,7.03,0.58,3.53,0.14亿,0.11亿,1.99亿,26.26
19,20,603215,比依股份,14.78,1.93,0.28,0.0,2.42,1.36,3.38,0.25亿,0.70亿,10.41亿,68.71
20,21,301187,欧圣电气,21.1,1.3,0.27,-0.05,3.29,0.51,2.02,0.33亿,0.48亿,10.10亿,22.52
21,22,300403,汉宇集团,7.9,3.4,0.26,0.13,6.17,2.55,4.97,2.00亿,4.12亿,32.56亿,20.97
22,23,000810,创维数字,9.75,2.63,0.25,-0.1,1.26,1.21,3.37,1.37亿,11.18亿,108.97亿,26.40
23,24,003023,彩虹集团,17.53,1.45,0.25,0.0,2.97,1.05,2.03,0.27亿,0.52亿,9.17亿,12.36
24,25,603075,热威股份,19.8,1.28,0.25,-0.05,2.82,1.13,1.84,0.22亿,0.40亿,7.92亿,34.68
25,26,603726,朗迪集团,13.83,1.84,0.25,0.0,1.7,1.07,2.73,0.43亿,1.86亿,25.68亿,16.68
26,27,603982,泉峰汽车,9.3,2.76,0.25,0.11,2.02,1.3,3.65,0.46亿,2.43亿,22.62亿,--
27,28,600060,海信视像,27.39,0.77,0.21,-0.07,0.32,0.88,1.77,1.13亿,12.89亿,353.08亿,19.15
28,29,603677,奇精机械,12.65,1.61,0.2,0.0,0.71,1.05,2.09,0.17亿,1.92亿,24.31亿,25.43
29,30,002045,国光电器,12.15,1.33,0.16,0.0,1.3,1.11,1.92,0.74亿,4.68亿,56.83亿,59.16
30,31,688007,光峰科技,17.64,0.86,0.15,0.0,1.44,1.05,2.74,1.18亿,4.63亿,81.60亿,45.8
31,32,002705,新宝股份,15.97,0.69,0.11,0.19,0.62,1.07,1.32,0.80亿,8.14亿,130.06亿,18.92
32,33,301332,德尔玛,10.29,1.08,0.11,-0.1,1.03,0.63,1.47,0.28亿,2.65亿,27.26亿,50.84
33,34,603320,迪贝电气,13.98,0.79,0.11,-0.07,0.87,0.61,1.95,0.16亿,1.30亿,18.18亿,31.77
34,35,300272,开能健康,5.64,1.62,0.09,-0.18,4.81,1.03,3.42,1.16亿,4.31亿,24.31亿,36.51
35,36,600983,惠而浦,8.69,1.05,0.09,-0.46,0.49,0.32,4.07,0.33亿,7.66亿,66.60亿,162.19
